source,target
DMCDompetDhuafa,infoBMKG
Inovator57,temanAhok
Inovator57,IndonesiaHoki
Inovator57,bungtomsss
PYXLMH90,PYXBaechu91
andreprasetiio_,YouTube
s_mulyatie,Rusydi_Waskita
s_mulyatie,basuki_btp
s_mulyatie,temanAhok
pawirodirjo,YouTube
SJEONGCD,HANEULCD
neohatori,genderaireng
ratusweetelah,nyamandavid
btsvekth,ybrssii
ganangismail15,okezonenews
khamal_ahmad,MaulanaCuexx
khamal_ahmad,mhr_diman
khamal_ahmad,sepatueagle
Ramlyyusof2,KamalZakariah
Ramlyyusof2,romonicastro
Ramlyyusof2,najibeer
Ramlyyusof2,mFaizK13
Ramlyyusof2,KBAB51
Ramlyyusof2,SKMM_MCMC
EtipurnamaS,EtipurnamaS
Jabar_NET,YouTube
Piepah_basyirah,Fakarare
Jabar_NET,YouTube
naufalkahar,amer_hooper
andreajohny1,Restu_Rahayu23
listya0175,SaveIDN
listya0175,ely_susianti
listya0175,kangdede78
Kuvvar,RennyFernandez
Kuvvar,Ianarhas
JajaSyazana,Nouf_Azman
KepriTV,YouTube
infokarang,wordpressdotcom
azmiecumie,atinfatin1
FurqonAzis,dedipratama54
airenered,himchantx
airenered,PLAYMFS
ibistok,Yusrilihza_Mhd
shhsihain,aini_ngali
DinsosDKI1,basuki_btp
DinsosDKI1,BeritaJakarta
daniel_hiskia,Dena_JKT48
RoslizaHasan,Pu3KPasu
rindi06407607,tribunnews
AriyantoEddo,tante_kiss
AriyantoEddo,tante_kiss
iSerly19,ganjarpranowo
iSerly19,ganjarpranowo
kepedihan_aing,fahry87822594
rifatrasjim,Lingkaran
qentooz,Cobeh64
Anyssx_,Daniel_Farsfa
IndahEmely,Qamarul_Hafeez
1015DAHLIAFM,BankBTNcoid
rama_jealfian,YouTube
jeremey_wong,nongandah
jeremey_wong,ahok_btp
theoherutomo,pemkotbekasi
endahrosriani,pikiran_rakyat
naemtja,keistale
atinfatin1,azmiecumie
DarlinaZaqirah,NabilahAdleenaa
SPVibes1,ramlalpogo
haidasarham,azfarzamryGD
haidasarham,bharianmy
CirebonNews,CirebonNews
oip22,DKIJakarta
Muslim_Bersatu1,wakilgubernurKW
InfoWonosobo,Info_Jateng
jokopujakesuma,mata_indigo
jokopujakesuma,Harianterbit_
tvOneNews,kabarsiangtvone
satrio_roiaisas,kompascom
ygurjenn,baejhyunf
topcomjogja,Tokopedia
topcomjogja,KRjogjadotcom
nurul_DieRa,fxhmimustxfx
cogangentot,sexkikwang
LilyHazizan,Naddyrot
nurul_DieRa,fxhmimustxfx
lailynur701,angelpink1106
myrapyja_,MissZurena
shujiokishima,twt_bola
Rivan_YH,dayatbali69
Rivan_YH,petanielegan
fyswal,tacyeoun
fyswal,yerichery
helmi_saman,bernamadotcom
helmi_saman,FMsaman
yerichery,tacyeoun
yerichery,fyswal
beny_sarbani,kompascom
relamalaysia,FriendsOfKDN
arethusaxn,nuradilaarifin
arethusaxn,DynoWanted
arethusaxn,MuzrifahMuhamad
arethusaxn,MieyrulAyiez
KamalZakariah,apekbuta
KamalZakariah,Khairykj
KamalZakariah,mozas_my29
KamalZakariah,LimSianSee
KamalZakariah,RameshRaoAKS
KamalZakariah,Huan2U
OnlineMedan,tribunmedan
hazwaniabuseman,zainzariff
indra28091979,infopkp
zainzariff,hazwaniabuseman
RAJAMARKETING13,jual_beli
drdaroyahalwi,sharethis
trisara_fm,PojokSatu
trisara_fm,thomsonradionet
Muslim_Bersatu1,rajawalingepret
Muslim_Bersatu1,ShawnRere
syananoriza,twt_psis
little_nska,MayaFateha
RancahPost,RancahPost
Muslim_Bersatu1,ShawnRere
Muslim_Bersatu1,rajawalingepret
infosawit,infosawit
ezatfadzil,bam20807
bam20807,ezatfadzil
_aufahumaira_,ainyoonn
ini_tukangojek,TataAirJakarta
ini_tukangojek,ahok
EwanEwangiggs,timomanullang
EwanEwangiggs,alpacino_masrie
EwanEwangiggs,Ndon08
EwanEwangiggs,KopiToba
arifinmhadi,BNPB_Indonesia
arifinmhadi,infobencana
arifinmhadi,palangmerah
PRFMnews,muhamad56666667
SyaNaaaaaaaa,ayehMR
K_Dunguscariang,diskamtam
dyahaditya,ihaann
muhamad56666667,PRFMnews
acuzetyzain,tqah916
tqah916,acuzetyzain
jbrynto,sargitz
NetJateng,YouTube
sargitz,jbrynto
kasejecng,kmingyuv
bluxmccn,ironxmxn
asetiaji,Yusrilihza_Mhd
asetiaji,detikcom
vikry_alzufry,the_nextdev
tabloidimaji,BNPB_Indonesia
tabloidimaji,infoBMKG
tabloidimaji,InfoBanjirV2
h_handoko_9,temponewsroom
noorfaizzan_,SchaHyra_
noorfaizzan_,sherrra_
dimas_wid,kompascom
wacanaisme,sosmedbw
MullSaja,ndon08
SoviIsni,DkpTangerang
SoviIsni,PerjakaGesit
SoviIsni,Kota_Tangerang
sripoku,sripoku
SchaHyra_,noorfaizzan_
SchaHyra_,sherrra_
alexbejo,KompasTV
syamsurizal20,sandi_tarantula
syamsurizal20,bang_dw
syamsurizal20,lingkarannews
detikcom,detik_foto
fatynadylla,Farahw_
aningratnasiwi,info_Sidareja
harizaizat11,drdaroyahalwi
combatandabo72,Cobeh64
GLX_Exy95,GLX_Jin96
dimas_wid,Cobeh64
mbiblee,rlsharley
bpbdjateng,BNPB_Indonesia
bpbdjateng,ganjarpranowo
Roy297,sripoku
EwanEwangiggs,Ndon08
EwanEwangiggs,timomanullang
Mulyono_Surya,Takviri
bbaekbbyun,meatinlove
GLX_Ayeoni93,GLX_KSY96
GLX_Ayeoni93,GLX_Hwangeun98
sariayu1234523,lsmkipang
sariayu1234523,mawaluddin
sariayu1234523,BudiKaryaS
sariayu1234523,jokowi
sariayu1234523,KPK_RI
Mulyono_Surya,Takviri
Mulyono_Surya,koeztri
MarioSjono,EndodiK
MarioSjono,spardaxyz
MarioSjono,bjakarta171
MarioSjono,SuaraIslamOn
EndodiK,AjengCute16
EndodiK,Gemacan70
EndodiK,TofaLemon
EndodiK,macan_utara
Rusydi_Waskita,basuki_btp
Rusydi_Waskita,temanahok
GLX_KSY96,GLX_Ayeoni93
GLX_KSY96,GLX_Hwangeun98
EndodiK,MarioSjono
EndodiK,spardaxyz
EndodiK,bjakarta171
MarissaP72,irawan_fan28
HumasDenpasar,ProDenpasar
Otty_Hamid,maspiyungan
sisca789,o_pripot
yunitaproborini,ozradiobandung
zaim_ramli,jembalanque
lalisaahh,iTaeyongg
lalisaahh,chuscjung
dadi_Waa,bpbd_jatim
CaityB_RP,bryzekk
bryzekk,beepolawr
bryzekk,CaityB_RP
ZyeDanisH,TwtLelaki
JPAMKSELANGOR,JPAMSELANGOR
JPAMKSELANGOR,JPAMtwiter
jams_ahmad,basuki_btp
jams_ahmad,tempodotco
doemyati,suaranews
syazasairan,khaleekhairi
ahmadjazuli91,prfmnews
rizalarifine,ozradiobandung
rizalarifine,ouvalresearch
ElinAzka,Kuisnesian
ElinAzka,MariKitaKuis
misszpurpink,Megat_Adry
Ainanaat,fxdzlih
BangUmar_,PDI_Perjuangan
SchaHyra_,afeeqiskandarr
ahmadjazuli91,PRFMnews
afeeqiskandarr,SchaHyra_
Inovator57,IndonesiaHoki
Inovator57,temanAhok
petajkt,mevan31622327
petajkt,petajkt
pry_sajo,psdajateng
pry_sajo,buddyJoank
charlietangoat3,xxJJake
charlietangoat3,gigilonggar
fxdzlih,Ainanaat
RajaAsyiqin,leenTHEshort
irwan_pjm126,C4R0L_Y4SM1N
irwan_pjm126,Tri_Rismaharini
irwan_pjm126,PDI_Perjuangan
_hfzpeh,_fadzliluqman
pry_sajo,psdajateng
pry_sajo,buddyJoank
pertiwi_natalia,jokowi
C4R0L_Y4SM1N,Tri_Rismaharini
C4R0L_Y4SM1N,PDI_Perjuangan
cyjungx,irenervldt
cyjungx,misanatw
cyjungx,ju2iets
cyjungx,ygicel
cyjungx,bjhriII
budi_utomo,temanAhok
budi_utomo,basuki_btp
budi_utomo,GunRomli
tatoogar6789,Metro_TV
NotSejeong96,NOTYENE00
battle_for1,PRFMnews
Sulli03659660,vowuztal
petajkt,asraoktav1
petajkt,petajkt
bernamaradio,MahdzirKhalid
atoklehan,awatifzubit
resnafirdaus,PRFMnews
EstiAzka,PRFMnews
raihanmahat,faizahsukara
raihanmahat,raihanmahat
faizahsukara,raihanmahat
hkmishhrdn,tuanakhmal
Arttep13,babyhyejeong
Ayu_Iko,PT_TransJakarta
xmh_97,hoshee96
KodokJiyoung,KodokJiyoung
indrierahman,temanahok
afathngantuk,mas_djono
afathngantuk,indrajpiliang
kuncoro402,jonru
eunhasshi,hanbinay
Inovator57,temanAhok
Inovator57,IndonesiaHoki
1911_an,temanAhok
man1_plg,kemenagsumselok
ISMKHB,ISMLALICE
Anvitria308,ragyustastu
regonggo,dulatips
regonggo,vierda
loncin18,vandawa_
loncin18,TPK_RI
aliirfani1,YouTube
aliirfani1,tyojb
ZikriiRosli,AmiFarisha
UNODAHYUN98,UNOPINKY98
OiiFirdaus,siskasoe_
MohArifWidarto,Privideniya_TL
MohArifWidarto,tribunnews
abuqhalid,RadioElshinta
nayyimm,twt_poli
BellaNazry96,NurulAsyiqinSK
BellaNazry96,NureenFansyurna
della_ulaan,Anggii_Fitri
ctnasmd,NurulAsyiqinSK
BangkaFery,patrulhyee
XXXJUNGKOOK,XXXJYERIN
chu_ikram,mhdhfzddn
baskoro_adytia,Spurs_ID
baskoro_adytia,IndoSpurs
TengkuEmah,AlfiqAbdAziz
rc_inguk,rc_araki
myrapyja_,MissZurena
TweetParpol,RamliRizal
TweetParpol,ZUL_Hasan
Izzazhrddin,_Nynorsln
NrShrmn,NANBN_
Hiraka_Silke,Yona_JKT48
Hiraka_Silke,Via_JKT48
Hiraka_Silke,Della_JKT48
Hiraka_Silke,Nadila_JKT48
ijahtyrah,amatulakmal
puanpialaaa,PadHIL_Jones
amatulakmal,ijahtyrah
shafiqshaq,CikJellyn
ardhyslankers42,hendrarprihadi
oscarpoluan,YouTube
oscarpoluan,ayoknonton
NBLH_JKT48,officialJKT48
NBLH_JKT48,OfficialRCTI
NBLH_JKT48,netmediatama
NBLH_JKT48,langitRTV
NBLH_JKT48,SCTV_
NBLH_JKT48,whatsonANTV
iimronnn,itawfik
NCTRPs,SMRGYIYANG
PYXKDahyun98,PYXJisoo95
imygjenk,fxjol_
windatriwardan1,dprimahotel
ShazrizalAz,FateynAM9691
ShazrizalAz,AdliyanaSalam
fxjol_,imygjenk
achik_ezam,fickqriey
jeonsomipro,ygyoonh
solehinmalek,HasanahSaharin
ShazrizalAz,AdliyanaSalam
ShazrizalAz,FateynAM9691
ygyoonh,jeonsomipro
hanbinay,eunhasshi
Inall9,desri_nheti
fatin_arni,ctkhlda
Resyifap_,amondarmanopo
FateynAM9691,AdliyanaSalam
punpunht,rlkiyeowo
punpunht,pinceus
punpunht,Bearpikachu
punpunht,vouzmorex
punpunht,YGJISXX_
punpunht,prkchxng_
punpunht,yeojrvt
solehinmalek,HasanahSaharin
Hrrizzhlmi,faizizham
jeonsomipro,ygyoonh
awatifzubit,atoklehan
nrzuhairahh,haidarwong
solehinmalek,HasanahSaharin
ygyoonh,jeonsomipro
ShaaMustafa,nediaasyikin
intansyafiqah17,NadhirahxAzizx
donghyuckr,pupyjjong
alialfayed3,temanAhok
alialfayed3,RustamIbrahim
alialfayed3,NusronWahid1
AdlinaNadia,Muhaiminzulkifl
LeoMerdeka,zay0104
al_fianna,Ronni_Hermawan_
syaminaiman,AriffAsyraaff
AriffAsyraaff,syaminaiman
syaminaiman,AriffAsyraaff
syifarizal02,anomiey
evanpanduwinat2,Trans7OnTheSpot
vikasyptr,Natasyarntp
vikasyptr,lidyaekaa_
pujisyukur361,KruhunPajajaran
syaminaiman,AriffAsyraaff
AriffAsyraaff,syaminaiman
clgeros,petajkt
nrzfrhghni,asyrowi
clgeros,petajkt
WLK_JinLovelyz,wlk_sura
norihansabdin,wina_arewin
Wkasyraf,dxnd__
Wkasyraf,adliaziz98
Kusumawatii30,mega_muchtar
Kusumawatii30,Riaasteel
alx_pinky,BadDaddyy69
ninasakinah,bharianmy
Wkasyraf,dxnd__
Wkasyraf,adliaziz98
rickdeniro,PRFMnews
TR_ChengXiao98,TR_Suga93
priworldscienv,pritheworld
priworldscienv,cementley
priworldscienv,PetaJkt
Idi_urangkace,jonru
xAmiruLIzzaTx,ShafiqaSharbi
jjaeksonwang,WeGotLoves
MTLMH93,MTINHO93
masrur_anhar,zaskiameccashop
masrur_anhar,zaskiamecca
XXXJYERIN,XJin_
XXXJYERIN,XXXJUNGKOOK
XXXJYERIN,CLCyeun
XJin_,XXXJUNGKOOK
XJin_,XXXJYERIN
XJin_,CLCyeun
rinamarliana96,pidibaiq
prncesshoodie_,prncesshoodie_
annixah13,chikanovani
svtnujii,apinxkbomi
Ahn_Hanyi,realdobi92
MohdShaFiqqqq,_zanhafiz
kyrashid,aimanabilah17
Gyl_anG,ibisbandung
_zanhafiz,MohdShaFiqqqq
MohdShaFiqqqq,_zanhafiz
LilikKhoirudin,Andi_ZaKi
LilikKhoirudin,Bg_MarOne
LilikKhoirudin,TPK_RI
windoe_poetra,jonru
pertiwi_natalia,jokowi
pertiwi_natalia,jokowi
gomezgurls,awkaileest
pertiwi_natalia,jokowi
SchaHyra_,noorfaizzan_
pertiwi_natalia,jokowi
rafsankemal1,kompasiana
endlessrove,RadioElshinta
endlessrove,KPK_RI
vap2or,blancjsy
dimas_wid,aditnamasaya
CaesarAhmad17,achanJKT48
mathsoul1,SurYosodipuro
windoe_poetra,jonru
bdrlhsymfz,Kucing_montok
soonkyut,nctese
mumtazah27,nrsykn_
aiminazri21,SyafiqahKmrudin
nadatulmujarob,syaurahridzwan
petajkt,rafsankemal1
petajkt,petajkt
allydazlkfle,azreenjohare21
tra_anyunt,basuki_btp
asyranirodzi,sofeanerrisya_
asyranirodzi,Nrthrsyfqh_
VioArs,tikalyca
JECNSCMl,DongjunKim_
awkaileest,gomezgurls
Imnayeonic,nctaye
bjackcroots,renatabellenia
bjackcroots,laki2mu_selalu
policyhyuna,WLK_KNJ95
policyhyuna,WLK_Baesuzy
NatashaAmera,farid_rusydi97
didimening,Syambari
didimening,NgetopBanget
didimening,basuki_btp
MUHTARALI6,Andi_ZaKi
MUHTARALI6,Bg_MarOne
MUHTARALI6,TPK_RI
Kamil_Mahadzir,yusrhmalik
yoko_the83,smoothy_curly
yoko_the83,urbancikarang
yoko_the83,NenengHYasin
AiniHairani,acapanbro
Bennys_Chaniago,TPK_RI
KShafiek,_manja93
Laudy_syarief,mata_indigo
Laudy_syarief,SiBonekaKayu
Laudy_syarief,benz_moreira
Laudy_syarief,wartakotalive
AiniHairani,acapanbro
Qhawarizmie,adilahidayah
jaewonazi,chaeyazi
WLK_KNJ95,policyhyuna
WLK_KNJ95,WLK_Baesuzy
indan_kurnia,TribunStyle
policyhyuna,WLK_KNJ95
policyhyuna,WLK_Baesuzy
GarisMesra_33,BJRpatroman
achmad_imansyah,pln_123
achmad_imansyah,basuki_btp
achmad_imansyah,AHMADDHANIPRAST
Qhawarizmie,adilahidayah
antikonsultanpr,TsamaraDKI
agusdwiwahyud1,kompascom
agusdwiwahyud1,kaskus
agusdwiwahyud1,detikcom
agusdwiwahyud1,Metro_TV
husnazahri_,EzzatEmirMJ
BXHSSAMDI,BXHHNEUL
shiqienmozahr,RossShafiqah
fachriceg,PRFMnews
okaardl,NrsRizki
NgetopBanget,basuki_btp
MpesAbinyaHanif,benz_moreira
UR95Taeyongg,nancymekdi
UR95Taeyongg,Ieeduda
sissysweety,TofaLemon
OdyiusJacare,SiBonekaKayu
lvlyzmiijoo,nnhcyts
lvlyzmiijoo,Seolaa_
DanishHanafi1,r0sdiyana
alhayun,didienAZHAR
NurFarishaa_,nurulatiqahNAY
chaecyos,leectaeyong
UNOJIHO97,UNOTzuyu99
IdaNday06,Leo_Consul
IdaNday06,yukikato
IdaNday06,ASPCINTAYANGTER
OdyiusJacare,micbudiarso
OdyiusJacare,MbahUyok
OdyiusJacare,Laudy_syarief
OdyiusJacare,Ndon08
OdyiusJacare,Restyies
OdyiusJacare,tbayupatti
OdyiusJacare,singa_com
sonora_bdg,tribunjabar
b2erbie,NUT98LUKA
b2erbie,jinreyc
b2erbie,uniccoln
b2erbie,juwleit
b2erbie,peliuncez
b2erbie,rlsharley
b2erbie,ayiurl
b2erbie,exdbaby
b2erbie,blackuin
b2erbie,shnyeeun_
r0sdiyana,DanishHanafi1
krycistal,GLX_KSH95
nazihahraihan,YayaSaari
DanishHanafi1,r0sdiyana
tondimuh9,basuki_btp
randitorizky,heyimdoni
randitorizky,joshkarisma
ezzsham,Adycar_putra
husnasuhaili,ainathrh_
husnasuhaili,The_Dreamers97
husnasuhaili,The_Dreamers97
husnasuhaili,ainathrh_
achik_ezam,hamdanalias83
flinstone_mr,jokowi
flinstone_mr,basuki_btp
flinstone_mr,Yusrilihza_Mhd
flinstone_mr,temanAhok
hafizudin_mj,Zuzuhayl
husnasuhaili,ainathrh_
husnasuhaili,The_Dreamers97
eptaridiana,yukikatou2
eptaridiana,ASPCINTAYANGTER
cidologciamis,YouTube
syfqhturidi,jue_Lexy08
flinstone_mr,Yusrilihza_Mhd
flinstone_mr,basuki_btp
lutunggunung29,jokowi
lutunggunung29,teguh_har
lutunggunung29,DPR_RI
lutunggunung29,KemenDesa
lutunggunung29,Ndon08
lutunggunung29,SBYudhoyono
didimening,dimas_wid
didimening,kompascom
didimening,basuki_btp
awatifzubit,atoklehan
ieQaroslan94,akmaliyahzainal
didimening,dimas_wid
didimening,kompascom
didimening,basuki_btp
fhatinton,nurulnajwa_K
syfqhturidi,jue_Lexy08
_akmalsyahiran_,iqamursit
chuk_prasetyo,gambeng19
b2erbie,blackuin
b2erbie,CHENGXlAO
b2erbie,jinreyc
b2erbie,juwleit
b2erbie,peliuncez
b2erbie,shnyeeun_
b2erbie,rlsharley
b2erbie,ayiurl
b2erbie,exdbaby
syfqhturidi,jue_Lexy08
zaqia1995,shiqienmozahr
NoorulFatin,totokelabu
BrataRobinto,Bg_MarOne
BrataRobinto,bang_dw
BrataRobinto,lingkarannews
Leli53409954,basuki_btp
knockookie,btstaekimv
_akmalsyahiran_,iqamursit
flinstone_mr,basuki_btp
renyaiswift,azmi_dzulkifly
OdyiusJacare,triwul82
AmalinaNazhifa,mimiazman93
FerryNLangelo,jawabaratupdate
FerryNLangelo,CNNIndonesia
FerryNLangelo,SindoRCTI
didimening,NaviAgustina
didimening,bengkeldodo
didimening,kompascom
didimening,basuki_btp
dw_indonesia,dw_indonesia
sue_leyza,_azihi
kxdvra_,aypinksne
exoblak,Sulli03659660
ANajwaKhalid,Twt_weddingmy
lailijais,zbrzlhfz
Matahar64514971,bernardtan2014
Matahar64514971,rendyadika
Matahar64514971,sahaL_AS
Matahar64514971,ssirah
Matahar64514971,detikcom
Matahar64514971,temanAhok
Matahar64514971,basuki_btp
urbancikarang,SenoajiAS
naufalkhuzairey,suhanrzn
PRFMnews,endang_sutani
OdyiusJacare,anakpejompongan
endang_sutani,PRFMnews
syaichigo,sharmeenfaruq
syaichigo,Urulnurulhuda28
elissyakira,msyafiqizam
OdyiusJacare,Cerly_queen
black_spyder99,Restyies
black_spyder99,RadioElshinta
tomy_hidayat,urbancikarang
thepetercat,snowblossomy
aliep_budy,ganjarpranowo
aliep_budy,BPBDBanyumas
aliep_budy,ir_achmadhusein
aliep_budy,PemkabBanyumas
grintsnape,huzzzaann
grintsnape,PRFMnews
edi22rohaedi,PRFMnews
mhafizzzz,amirulzariq
zkriae,JuliaAida3
sunnyyday0515,WeGotLove_RP
HermanGidion,urbancikarang
daehyungemuk,howonnism
shedventure,untamedwolf_
aliep_budy,ganjarpranowo
aliep_budy,BPBDBanyumas
aliep_budy,ir_achmadhusein
aliep_budy,PemkabBanyumas
Bebeksaurus,rockygerung
Pryohady,PRFMnews
lalisaahh,chuscjung
NagaraRaharja,NagaraRaharja
daehyungemuk,howonnism
katexha,airenered
chuscjung,lalisaahh
airenered,katexha
ejojokeren,BPBDJakarta
addiems,nengherba
OdyiusJacare,reinhardmanru
OCoffeis,rockygerung
hafizah_malique,farhanafiqah
SenoajiAS,urbancikarang
NaBaharun,AsheeqRazak
harsya_mursyid,basuki_btp
aimjaebum,smisoshi
lalisaahh,chuscjung
fredtop81,basuki_btp
fredtop81,TataAirJakarta
fredtop81,BinaMargaDKI
aliep_budy,ir_achmadhusein
aliep_budy,PemkabBanyumas
aliep_budy,ir_achmadhusein
aliep_budy,ganjarpranowo
novrizalilmas,basuki_btp
wsjnbonaa,twice_kdhyun
sayedahajare,yattbasril
sayedahajare,mojeast
FU_KyungreeP,FU_nancyjwl
novrizalilmas,basuki_btp
hotradiofm,BNPB_Indonesia
novrizalilmas,basuki_btp
Irmaerfiana27,jscmila
makmurjaya838,bpbdjateng
nhdyhnaaim,_frshafrhna
iif_93,WMTManagement
fiezaezrin,FtinFrhana
EhhSyamir,nurmfahmi_
faezaffiq,AnasAbdLah
nurulayien08,JannahJellyies_
bobrykhaerudin,urbancikarang
bobrykhaerudin,BekasiBanget
novelaayu,Prambors
novelaayu,ilhamRamdana
novelaayu,kresnajulio
uyaa_ahmad,desicicia
petajkt,enungg_
petajkt,petajkt
fiezaezrin,FtinFrhana
smoothy_curly,urbancikarang
fabianputra,satyaapermana
fabianputra,yahyes
fabianputra,hardrockfm
OdyiusJacare,deplayhafiezd87
OdyiusJacare,Ndon08
LVLYZ_SJS,PYXYein98
LVLYZ_SJS,lvlyzbsoul
LVLYZ_SJS,lvlyzmiijoo
LVLYZ_SJS,lvlz8_kei
LVLYZ_SJS,JeongieRyu
Darviiiiinnnnn,SyazwanHanis
Ipankgerandong,Reniiliar
eunakhairudin,aunizainina_
deplayhafiezd87,OdyiusJacare
deplayhafiezd87,Ndon08
HeCallMeBam,amirularikxx
gieantara31,basuki_btp
